Performing a staged update
PATCH DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\TorBrowser\Data\Browser\Caches\firefox\updates\0
INSTALLATION DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser
WORKING DIRECTORY C:\Users\katc.PPT\Dropbox\Other\Tor Browser\Browser\updated
UPDATE TYPE complete
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kw/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku_IQ/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ku/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko_KR/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ko/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kn/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/km/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/kk/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ka/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jv/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/jbo/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ja/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/it/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/is/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/id/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ia/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy_AM/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hy/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hu/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ht/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr_HR/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hr/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/hi/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/he/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ha/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gun/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu_IN/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gu/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gl/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/gd/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/ga/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fy/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fur/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr_CA/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fr/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fo/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fil/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fi/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/fa/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/eu/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/et/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_NI/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_MX/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CO/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/https-everywhere.properties
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_CL/https-everywhere.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/ssl-observatory.dtd
EXECUTE ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org/chrome/locale/es_AR/https-everywhere.properties
